MIG: 17:35:32 : ################# RUNNING MIG BATCH ###################
MIG: 17:35:32 : MIG::Writing IN file for 'design_1_mig_7series_0_0'...compDirPath: C:/Xilinx/Vivado/2014.3/data/ip/xilinx/mig_7series_v2_2... instDirPath: c:/PROJECT_FOR_RELEASE/AC701_100Mhz_64kb/ac701_lwip_design/ac701_lwip_design/project_1/project_1.srcs/sources_1/bd/design_1/ip/design_1_mig_7series_0_0
MIG: 17:35:32 : synp_flow:  -- synthesis_mode: Other
MIG: 17:35:32 : outputDirectory: c:/PROJECT_FOR_RELEASE/AC701_100Mhz_64kb/ac701_lwip_design/ac701_lwip_design/project_1/project_1.srcs/sources_1/bd/design_1/ip/design_1_mig_7series_0_0/_tmp/
MIG: 17:35:32 : vivado_mode: xpg_bd
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:32 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
MIG: 17:35:33 : isPortInterface: 0
